INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 198);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 198);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 198);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 199);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 199);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 199);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 199);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 200);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 200);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 200);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 200);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 201);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 202);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 202);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 202);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 202);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 203);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 203);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 203);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 204);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 207);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 207);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 207);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 207);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 208);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 208);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 208);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 208);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 209);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 209);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 209);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 210);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 210);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 211);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 211);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 212);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 212);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 214);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 214);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 215);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 215);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 216);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 216);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 216);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 216);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 218);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 219);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 219);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 219);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 219);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 220);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 220);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 220);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 221);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 221);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 223);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 225);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 226);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 226);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 226);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 227);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 228);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 228);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 228);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 228);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 229);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 229);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 229);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 230);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 231);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 232);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 233);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 233);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 233);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 234);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 234);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 234);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 234);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 235);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 235);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 236);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 236);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 236);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 236);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 237);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 237);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 238);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 238);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 238);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 238);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 239);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 239);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 240);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 240);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 240);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 242);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 244);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 244);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 245);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 245);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 245);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 247);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 248);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 249);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 249);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 249);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 250);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 250);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 250);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 250);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 251);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 251);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 252);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 252);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 252);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 252);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 253);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 253);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 253);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 253);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 254);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 254);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 254);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 255);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 255);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 255);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 256);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 256);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 256);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 256);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 257);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 257);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 257);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 257);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 258);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 258);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 259);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 261);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 261);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 262);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 262);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 262);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 264);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 264);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 265);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 265);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 267);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 267);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 267);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 268);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 268);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 269);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 269);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 269);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 269);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 270);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 270);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 271);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 271);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 271);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 271);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 272);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 272);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 272);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 272);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 273);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 274);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 274);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 276);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 276);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 276);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 276);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 277);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 277);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 279);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 279);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 280);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 280);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 280);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 281);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 281);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 281);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 281);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 282);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 282);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 282);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 282);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 283);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 284);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 284);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 286);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 287);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 287);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 289);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 289);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 289);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 289);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 292);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 292);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 292);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 292);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 293);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 296);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 296);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 296);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 297);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 298);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 299);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 299);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 299);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 299);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 300);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 300);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 300);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 300);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 302);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 302);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 302);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 303);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 304);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 304);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 304);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 305);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 305);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 305);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 305);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 306);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 306);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 306);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 307);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 307);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 307);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 307);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 308);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 308);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 308);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 308);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 309);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 309);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 309);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 311);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 311);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 311);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 312);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 312);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 313);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 314);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 314);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 314);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 315);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 316);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 316);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 316);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 316);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 317);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 318);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 318);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 318);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 320);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 320);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 320);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 320);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 321);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 321);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 321);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 321);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 322);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 322);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 322);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 323);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 324);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 324);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 326);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 327);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 327);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 327);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 329);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 329);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 329);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 329);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 330);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 330);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 331);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 333);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 333);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 333);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 335);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 335);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 335);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 335);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 336);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 336);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 336);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 336);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 337);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 337);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 337);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 337);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 339);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 339);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 339);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 341);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 341);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 346);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 346);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 347);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 347);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 347);
